Name,Base,Copy Of,Flavor
lemon balm,lemon,,
lemon crispies,lemon,,
lemon juice,lemon,,
lemon myrtle,lemon,,
lemon peel,lemon,,
lemon peels,,lemon peel,
lemon thyme,lemon,,
lemon verbena,lemon,,
lemongrass,,,
licorice root,licorice,,
lime,,,
lime juice,lime,,
lime pieces,lime,,
liquorice root,,licorice root,
lotus leaves,,,
lychee,,,
lychee essence,lychee,,
malic acid,,,
mallow,,,
mango,,,
mango cubes,mango,,
mango flakes,mango,,
mango flavouring,mango,,TRUE
marigold,,,
marigold flowers,marigold,,
marigold petals,marigold,,
marigolds,,marigold,
marshmallow,sugar,,
marzipan candies,sugar,,
matcha,,,
mint,,,
mulberry leaves,,,
natural and artificial flavoring,,,TRUE
natural and artificial flavouring,,natural and artificial flavouring,
natural and artificial prickly pear flavouring,prickly pear,,
natural and artificial strawberry flavouring,strawberry,,TRUE
natural and artificial watermelon,watermelon,,TRUE
natural apple flavor and natural cinnamon flavor,apple,,TRUE
natural chocolate flavor,chocolate,,TRUE
natural cinnamon and orange flavor,orange,,TRUE
natural essential oils of cassia and orange,orange,,TRUE
natural flavor,,,TRUE
natural flavouring,,natural flavor,
natural flavours,,natural flavor,
natural lime flavoring,lime,,TRUE
natural orange flavor,orange,,TRUE
natural plum flavor,plum,,TRUE
natural raspberry,raspberry,,
natural strawberry,strawberry,,
natural strawberry flavor,strawberry,,TRUE
natural vanilla flavor,vanilla,,TRUE
natural vanilla flavouring,,natural vanilla flavor,
natural wild cherry flavor,cherry,,TRUE
nilgiri,,,
nutmeg,,,
oolong,oolong tea,,
oolong tea,,,
orange juice,orange,,
orange juice bits,orange,,
orange peel,orange,,
orange peels,,orange peel,
organic black pepper,black pepper,,
organic black tea,black tea,,
organic chamomile flowers,chamomile,,
organic chinese lapsang souchong,black tea,,
organic cinnamon,cinnamon,,
organic ginger,ginger,,
organic green tea,green tea,,
organic hibiscus flowers,hibiscus,,
organic lavender flowers,lavender,,
organic lemon myrtle,lemon,,
organic licorice root,licorice,,
organic orange peel,orange,,
organic pink roses,rose,,
organic red ginseng,ginseng,,
organic star anise,,,
pan fired green tea,green tea,,
papaya,papaya,,
passion flower,,,
passion fruit flavoring,passion flower,,
passionflower,,passion flower,
peach,,,
peach pieces,peach,,
pear pieces,pear,,
peppermint,,,
persimmon leaves,,,
pineapple,,,
pineapple bits,pineapple,,
pink sugar mix,sugar,,
plum,,,
pomegranate,,,
pomegranate flavor,pomegranate,,TRUE
pomegrante pieces,pomegranate,,
pop rice,rice,,
pouchong,,,
pu'erh tea,,,
raisins,,,
raspberries,,raspberry,
raspberry,,,
raspberry flavor,raspberry,,TRUE
raspberry leaves,,,
raspberry pieces,raspberry,,
red currants,currants,,
red groats,,,
red raspberry flavor,raspberry,,TRUE
red rooibos,rooibos,,
red rose petals,rose,,
rhubarb,,,
roasted carob,carob,,
roasted green tea,green tea,,
roasted rice,rice,,
rooibos,,,
rooibos tea,rooibos,,
rose,rose,,
rose blossom leaves,rose,,
rose blossoms,rose,,
rose bud,rose,,
rose flavor,rose,,TRUE
rose flower,rose,,
rose hip,,,
rose hip peel,rose hip,,
rose hip peels,,rose hip peel,
rose hips,,rose hip,
rose petal,rose,,
rose petals,,rose petal,
rosebuds,rose,,
rosehip peels,,rose hip peel,
rosehip shells,rose,,
rosehips,rose,,
safflower,,,
safflowers,,safflower,
sassafras root bark,sassafras,,
sativa,,,
schizandra berry pulp,,,
sea salt,salt,,
sencha,green tea,,
sencha green tea,green tea,,
senna leaves,,,
silver needle,white tea,,
silver needles,,silver needle,
sour apple,apple,,
sour cherries,cherries,,
spearmint leaves,mint,,
sprinkles,,,
star anise,,,
starwberry,,strawberry,
steamed green tea,green tea,,
stevia,,,
stevia extract,stevia,,
stevia leaf,stevia,,
strawberries and raspberry leaves,,,
strawberry,,,
strawberry bits,strawberry,,
strawberry leaf,,,
strawberry leaves,,strawberry leaf,
strawberry pieces,strawberry,,
strawberry slices,strawberry,,
sugar,,,
sultanas,,,
sunflower,,,
sweet blackberry leaf,blackberry leaf,,
sweet blackberry leaves,blackberry leaf,,
taiwanese black,black tea,,
tangerine pieces,tangerine,,
tarragon,,,
tart pomegranate flavor,pomegranate,,TRUE
tropical fruit flavor,,,TRUE
vanilla,,,
vanilla and berry flavoring,berry,,TRUE
vanilla and caramel flavouring,caramel,,TRUE
vanilla and cinnamon,cinnamon,,TRUE
vanilla flavoring,vanilla,,TRUE
vanilla pieces,vanilla,,
vitamin c,,,
watermelon,,,
watermelon seeds,,,
white chocolate,,,
white chocolate chips,white chocolate,,
white hibiscus,hibiscus,,
white loose tea,white tea,,
white pai mu tan,white tea,,
white tea,,,
wild cherry flavor,cherry,,TRUE
wild strawberry leaves,strawberry leaves,,
yogurt bits,yogurt,,
yogurt flavour,yogurt,,
